"0",".5^1 * .5^1"
"1","[1]"
"1"," 0.25"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","dbinom(1, 1, .5)"
"1","[1]"
"1"," 0.5"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","dbinom(11, 11, .5)"
"1","[1]"
"1"," 0.0004882812"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","beta(11, 11)"
"1","[1]"
"1"," 2.577402e-07"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
