"0","# median and credible interval"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","(sim_ci <- df_sim %>% filter(click_n == 13) %>% pull(click_prob) %>% "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  quantile(c(.025, .5, .975)))"
"1","      2.5% "
"1","       50% "
"1","     97.5% "
"1","
"
"1","0.09421372 "
"1","0.15333271 "
"1","0.20042150 "
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
